
user:     file format elf32-i386


Disassembly of section .rodata.str1.1:

00100000 <.rodata.str1.1>:
  100000:	20 28                	and    %ch,(%eax)
  1000ae:	61                   	popa
  1000af:	64 20 74 68 69       	and    %dh,%fs:0x69(%eax,%ebp,2)
  1000b4:	73 20                	jae    1000d6 <errno_message-0x1ca>
  1000b6:	6d                   	insl   (%dx),%es:(%edi)
  1000b7:	65 73 73             	gs jae 10012d <errno_message-0x173>
  1000ba:	61                   	popa
  1000bb:	67 65 2c 20          	addr16 gs sub $0x20,%al
  1000bf:	49                   	dec    %ecx
  1000c0:	27                   	daa
  1000c1:	6d                   	insl   (%dx),%es:(%edi)
  1000c2:	20 61 6c             	and    %ah,0x6c(%ecx)
  1000c5:	69 76 65 00 00 00 00 	imul   $0x0,0x65(%esi),%esi

Disassembly of section .eh_frame:

001000cc <.eh_frame>:
  1000cc:	14 00                	adc    $0x0,%al
  1000ce:	00 00                	add    %al,(%eax)
  1000d0:	00 00                	add    %al,(%eax)
  1000d2:	00 00                	add    %al,(%eax)
  1000d4:	01 7a 52             	add    %edi,0x52(%edx)
  1000d7:	00 01                	add    %al,(%ecx)
  1000d9:	7c 08                	jl     1000e3 <errno_message-0x1bd>
  1000db:	01 1b                	add    %ebx,(%ebx)
  1000dd:	0c 04                	or     $0x4,%al
  1000df:	04 88                	add    $0x88,%al
  1000e1:	01 00                	add    %eax,(%eax)
  1000e3:	00 28                	add    %ch,(%eax)
  1000e5:	00 00                	add    %al,(%eax)
  1000e7:	00 1c 00             	add    %bl,(%eax,%eax,1)
  1000ea:	00 00                	add    %al,(%eax)
  1000ec:	34 40                	xor    $0x40,%al
  1000ee:	01 00                	add    %eax,(%eax)
  1000f0:	45                   	inc    %ebp
  1000f1:	00 00                	add    %al,(%eax)
  1000f3:	00 00                	add    %al,(%eax)
  1000f5:	41                   	inc    %ecx
  1000f6:	0e                   	push   %cs
  1000f7:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  1000fd:	44                   	inc    %esp
  1000fe:	83 03 74             	addl   $0x74,(%ebx)
  100101:	0a c5                	or     %ch,%al
  100103:	c3                   	ret
  100104:	0c 04                	or     $0x4,%al
  100106:	04 45                	add    $0x45,%al
  100108:	0b 44 c5 c3          	or     -0x3d(%ebp,%eax,8),%eax
  10010c:	0c 04                	or     $0x4,%al
  10010e:	04 00                	add    $0x0,%al
  100110:	20 00                	and    %al,(%eax)
  100112:	00 00                	add    %al,(%eax)
  100114:	48                   	dec    %eax
  100115:	00 00                	add    %al,(%eax)
  100117:	00 e8                	add    %ch,%al
  100119:	3e 01 00             	add    %eax,%ds:(%eax)
  10011c:	14 01                	adc    $0x1,%al
  10011e:	00 00                	add    %al,(%eax)
  100120:	00 44 0c 01          	add    %al,0x1(%esp,%ecx,1)
  100124:	00 47 10             	add    %al,0x10(%edi)
  100127:	05 02 75 00 43       	add    $0x43007502,%eax
  10012c:	0f 03 75 7c          	lsl    0x7c(%ebp),%esi
  100130:	06                   	push   %es
  100131:	00 00                	add    %al,(%eax)
  100133:	00 2c 00             	add    %ch,(%eax,%eax,1)
  100136:	00 00                	add    %al,(%eax)
  100138:	6c                   	insb   (%dx),%es:(%edi)
  100139:	00 00                	add    %al,(%eax)
  10013b:	00 34 40             	add    %dh,(%eax,%eax,2)
  10013e:	01 00                	add    %eax,(%eax)
  100140:	90                   	nop
  100141:	00 00                	add    %al,(%eax)
  100143:	00 00                	add    %al,(%eax)
  100145:	41                   	inc    %ecx
  100146:	0e                   	push   %cs
  100147:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  10014d:	43                   	inc    %ebx
  10014e:	87 03                	xchg   %eax,(%ebx)
  100150:	86 04 83             	xchg   %al,(%ebx,%eax,4)
  100153:	05 02 7b 0a c3       	add    $0xc30a7b02,%eax
  100158:	41                   	inc    %ecx
  100159:	c6 41 c7 41          	movb   $0x41,-0x39(%ecx)
  10015d:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
  100160:	04 41                	add    $0x41,%al
  100162:	0b 00                	or     (%eax),%eax
  100164:	1c 00                	sbb    $0x0,%al
  100166:	00 00                	add    %al,(%eax)
  100168:	9c                   	pushf
  100169:	00 00                	add    %al,(%eax)
  10016b:	00 94 40 01 00 0f 00 	add    %dl,0xf0001(%eax,%eax,2)
  100172:	00 00                	add    %al,(%eax)
  100174:	00 41 0e             	add    %al,0xe(%ecx)
  100177:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  10017d:	44                   	inc    %esp
  10017e:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
  100181:	04 00                	add    $0x0,%al
  100183:	00 24 00             	add    %ah,(%eax,%eax,1)
  100186:	00 00                	add    %al,(%eax)
  100188:	bc 00 00 00 84       	mov    $0x84000000,%esp
  10018d:	40                   	inc    %eax
  10018e:	01 00                	add    %eax,(%eax)
  100190:	21 00                	and    %eax,(%eax)
  100192:	00 00                	add    %al,(%eax)
  100194:	00 41 0e             	add    %al,0xe(%ecx)
  100197:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  10019d:	4b                   	dec    %ebx
  10019e:	0a c5                	or     %ch,%al
  1001a0:	0c 04                	or     $0x4,%al
  1001a2:	04 4a                	add    $0x4a,%al
  1001a4:	0b 48 c5             	or     -0x3b(%eax),%ecx
  1001a7:	0c 04                	or     $0x4,%al
  1001a9:	04 00                	add    $0x0,%al
  1001ab:	00 1c 00             	add    %bl,(%eax,%eax,1)
  1001ae:	00 00                	add    %al,(%eax)
  1001b0:	e4 00                	in     $0x0,%al
  1001b2:	00 00                	add    %al,(%eax)
  1001b4:	8c 40 01             	mov    %es,0x1(%eax)
  1001b7:	00 1b                	add    %bl,(%ebx)
  1001b9:	00 00                	add    %al,(%eax)
  1001bb:	00 00                	add    %al,(%eax)
  1001bd:	41                   	inc    %ecx
  1001be:	0e                   	push   %cs
  1001bf:	08 85 02 44 0d 05    	or     %al,0x50d4402(%ebp)
  1001c5:	55                   	push   %ebp
  1001c6:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
  1001c9:	04 00                	add    $0x0,%al
  1001cb:	00 1c 00             	add    %bl,(%eax,%eax,1)
  1001ce:	00 00                	add    %al,(%eax)
  1001d0:	04 01                	add    $0x1,%al
  1001d2:	00 00                	add    %al,(%eax)
  1001d4:	8c 40 01             	mov    %es,0x1(%eax)
  1001d7:	00 27                	add    %ah,(%edi)
  1001d9:	00 00                	add    %al,(%eax)
  1001db:	00 00                	add    %al,(%eax)
  1001dd:	41                   	inc    %ecx
  1001de:	0e                   	push   %cs
  1001df:	08 85 02 44 0d 05    	or     %al,0x50d4402(%ebp)
  1001e5:	61                   	popa
  1001e6:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
  1001e9:	04 00                	add    $0x0,%al
  1001eb:	00 1c 00             	add    %bl,(%eax,%eax,1)
  1001ee:	00 00                	add    %al,(%eax)
  1001f0:	24 01                	and    $0x1,%al
  1001f2:	00 00                	add    %al,(%eax)
  1001f4:	9c                   	pushf
  1001f5:	40                   	inc    %eax
  1001f6:	01 00                	add    %eax,(%eax)
  1001f8:	1b 00                	sbb    (%eax),%eax
  1001fa:	00 00                	add    %al,(%eax)
  1001fc:	00 41 0e             	add    %al,0xe(%ecx)
  1001ff:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  100205:	57                   	push   %edi
  100206:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
  100209:	04 00                	add    $0x0,%al
  10020b:	00 24 00             	add    %ah,(%eax,%eax,1)
  10020e:	00 00                	add    %al,(%eax)
  100210:	44                   	inc    %esp
  100211:	01 00                	add    %eax,(%eax)
  100213:	00 9c 40 01 00 54 00 	add    %bl,0x540001(%eax,%eax,2)
  10021a:	00 00                	add    %al,(%eax)
  10021c:	00 41 0e             	add    %al,0xe(%ecx)
  10021f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  100225:	44                   	inc    %esp
  100226:	83 03 72             	addl   $0x72,(%ebx)
  100229:	0a c5                	or     %ch,%al
  10022b:	c3                   	ret
  10022c:	0c 04                	or     $0x4,%al
  10022e:	04 47                	add    $0x47,%al
  100230:	0b 00                	or     (%eax),%eax
  100232:	00 00                	add    %al,(%eax)
  100234:	20 00                	and    %al,(%eax)
  100236:	00 00                	add    %al,(%eax)
  100238:	6c                   	insb   (%dx),%es:(%edi)
  100239:	01 00                	add    %eax,(%eax)
  10023b:	00 d4                	add    %dl,%ah
  10023d:	40                   	inc    %eax
  10023e:	01 00                	add    %eax,(%eax)
  100240:	3c 00                	cmp    $0x0,%al
  100242:	00 00                	add    %al,(%eax)
  100244:	00 41 0e             	add    %al,0xe(%ecx)
  100247:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  10024d:	44                   	inc    %esp
  10024e:	83 03 74             	addl   $0x74,(%ebx)
  100251:	c5 c3 0c             	(bad)
  100254:	04 04                	add    $0x4,%al
  100256:	00 00                	add    %al,(%eax)
  100258:	20 00                	and    %al,(%eax)
  10025a:	00 00                	add    %al,(%eax)
  10025c:	90                   	nop
  10025d:	01 00                	add    %eax,(%eax)
  10025f:	00 f0                	add    %dh,%al
  100261:	40                   	inc    %eax
  100262:	01 00                	add    %eax,(%eax)
  100264:	5c                   	pop    %esp
  100265:	00 00                	add    %al,(%eax)
  100267:	00 00                	add    %al,(%eax)
  100269:	41                   	inc    %ecx
  10026a:	0e                   	push   %cs
  10026b:	08 85 02 44 0d 05    	or     %al,0x50d4402(%ebp)
  100271:	44                   	inc    %esp
  100272:	83 03 02             	addl   $0x2,(%ebx)
  100275:	52                   	push   %edx
  100276:	c5 c3 0c             	(bad)
  100279:	04 04                	add    $0x4,%al
  10027b:	00 1c 00             	add    %bl,(%eax,%eax,1)
  10027e:	00 00                	add    %al,(%eax)
  100280:	b4 01                	mov    $0x1,%ah
  100282:	00 00                	add    %al,(%eax)
  100284:	2c 41                	sub    $0x41,%al
  100286:	01 00                	add    %eax,(%eax)
  100288:	1c 00                	sbb    $0x0,%al
  10028a:	00 00                	add    %al,(%eax)
  10028c:	00 41 0e             	add    %al,0xe(%ecx)
  10028f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  100295:	58                   	pop    %eax
  100296:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
  100299:	04 00                	add    $0x0,%al
	...

Disassembly of section .data:

001002a0 <errno_message>:
  1002a0:	21 00                	and    %eax,(%eax)
  1002a2:	10 00                	adc    %al,(%eax)
  1002a4:	21 00                	and    %eax,(%eax)
  1002a6:	10 00                	adc    %al,(%eax)
  1002a8:	21 00                	and    %eax,(%eax)
  1002aa:	10 00                	adc    %al,(%eax)
  1002ac:	21 00                	and    %eax,(%eax)
  1002ae:	10 00                	adc    %al,(%eax)
  1002b0:	21 00                	and    %eax,(%eax)
  1002b2:	10 00                	adc    %al,(%eax)
  1002b4:	21 00                	and    %eax,(%eax)
  1002b6:	10 00                	adc    %al,(%eax)
  1002b8:	21 00                	and    %eax,(%eax)
  1002ba:	10 00                	adc    %al,(%eax)
  1002bc:	21 00                	and    %eax,(%eax)
  1002be:	10 00                	adc    %al,(%eax)
  1002c0:	21 00                	and    %eax,(%eax)
  1002c2:	10 00                	adc    %al,(%eax)
  1002c4:	49                   	dec    %ecx
  1002c5:	00 10                	add    %dl,(%eax)
  1002c7:	00 21                	add    %ah,(%ecx)
  1002c9:	00 10                	add    %dl,(%eax)
  1002cb:	00 21                	add    %ah,(%ecx)
  1002cd:	00 10                	add    %dl,(%eax)
  1002cf:	00 21                	add    %ah,(%ecx)
  1002d1:	00 10                	add    %dl,(%eax)
  1002d3:	00 59 00             	add    %bl,0x0(%ecx)
  1002d6:	10 00                	adc    %al,(%eax)
  1002d8:	6b 00 10             	imul   $0x10,(%eax),%eax
  1002db:	00 21                	add    %ah,(%ecx)
  1002dd:	00 10                	add    %dl,(%eax)
  1002df:	00 21                	add    %ah,(%ecx)
  1002e1:	00 10                	add    %dl,(%eax)
  1002e3:	00 21                	add    %ah,(%ecx)
  1002e5:	00 10                	add    %dl,(%eax)
  1002e7:	00 21                	add    %ah,(%ecx)
  1002e9:	00 10                	add    %dl,(%eax)
  1002eb:	00 21                	add    %ah,(%ecx)
  1002ed:	00 10                	add    %dl,(%eax)
  1002ef:	00 21                	add    %ah,(%ecx)
  1002f1:	00 10                	add    %dl,(%eax)
  1002f3:	00 21                	add    %ah,(%ecx)
  1002f5:	00 10                	add    %dl,(%eax)
  1002f7:	00 77 00             	add    %dh,0x0(%edi)
  1002fa:	10 00                	adc    %al,(%eax)
  1002fc:	21 00                	and    %eax,(%eax)
  1002fe:	10 00                	adc    %al,(%eax)
  100300:	21 00                	and    %eax,(%eax)
  100302:	10 00                	adc    %al,(%eax)
  100304:	21 00                	and    %eax,(%eax)
  100306:	10 00                	adc    %al,(%eax)
  100308:	21 00                	and    %eax,(%eax)
  10030a:	10 00                	adc    %al,(%eax)
  10030c:	21 00                	and    %eax,(%eax)
  10030e:	10 00                	adc    %al,(%eax)
  100310:	21 00                	and    %eax,(%eax)
  100312:	10 00                	adc    %al,(%eax)
  100314:	21 00                	and    %eax,(%eax)
  100316:	10 00                	adc    %al,(%eax)
  100318:	21 00                	and    %eax,(%eax)
  10031a:	10 00                	adc    %al,(%eax)
  10031c:	21 00                	and    %eax,(%eax)
  10031e:	10 00                	adc    %al,(%eax)
  100320:	21 00                	and    %eax,(%eax)
  100322:	10 00                	adc    %al,(%eax)
  100324:	21 00                	and    %eax,(%eax)
  100326:	10 00                	adc    %al,(%eax)
  100328:	21 00                	and    %eax,(%eax)
  10032a:	10 00                	adc    %al,(%eax)
  10032c:	21 00                	and    %eax,(%eax)
  10032e:	10 00                	adc    %al,(%eax)
  100330:	21 00                	and    %eax,(%eax)
  100332:	10 00                	adc    %al,(%eax)
  100334:	21 00                	and    %eax,(%eax)
  100336:	10 00                	adc    %al,(%eax)
  100338:	88 00                	mov    %al,(%eax)
  10033a:	10 00                	adc    %al,(%eax)
  10033c:	21 00                	and    %eax,(%eax)
  10033e:	10 00                	adc    %al,(%eax)
  100340:	21 00                	and    %eax,(%eax)
  100342:	10 00                	adc    %al,(%eax)
  100344:	21 00                	and    %eax,(%eax)
  100346:	10 00                	adc    %al,(%eax)
  100348:	21 00                	and    %eax,(%eax)
  10034a:	10 00                	adc    %al,(%eax)
  10034c:	21 00                	and    %eax,(%eax)
  10034e:	10 00                	adc    %al,(%eax)
  100350:	21 00                	and    %eax,(%eax)
  100352:	10 00                	adc    %al,(%eax)
  100354:	21 00                	and    %eax,(%eax)
  100356:	10 00                	adc    %al,(%eax)
  100358:	21 00                	and    %eax,(%eax)
  10035a:	10 00                	adc    %al,(%eax)
  10035c:	21 00                	and    %eax,(%eax)
  10035e:	10 00                	adc    %al,(%eax)
  100360:	21 00                	and    %eax,(%eax)
  100362:	10 00                	adc    %al,(%eax)
  100364:	21 00                	and    %eax,(%eax)
  100366:	10 00                	adc    %al,(%eax)
  100368:	21 00                	and    %eax,(%eax)
  10036a:	10 00                	adc    %al,(%eax)
  10036c:	21 00                	and    %eax,(%eax)
  10036e:	10 00                	adc    %al,(%eax)
  100370:	21 00                	and    %eax,(%eax)
  100372:	10 00                	adc    %al,(%eax)
  100374:	21 00                	and    %eax,(%eax)
  100376:	10 00                	adc    %al,(%eax)
  100378:	21 00                	and    %eax,(%eax)
  10037a:	10 00                	adc    %al,(%eax)
  10037c:	21 00                	and    %eax,(%eax)
  10037e:	10 00                	adc    %al,(%eax)
  100380:	21 00                	and    %eax,(%eax)
  100382:	10 00                	adc    %al,(%eax)
  100384:	21 00                	and    %eax,(%eax)
  100386:	10 00                	adc    %al,(%eax)
  100388:	21 00                	and    %eax,(%eax)
  10038a:	10 00                	adc    %al,(%eax)
  10038c:	21 00                	and    %eax,(%eax)
  10038e:	10 00                	adc    %al,(%eax)
  100390:	21 00                	and    %eax,(%eax)
  100392:	10 00                	adc    %al,(%eax)
  100394:	21 00                	and    %eax,(%eax)
  100396:	10 00                	adc    %al,(%eax)
  100398:	21 00                	and    %eax,(%eax)
  10039a:	10 00                	adc    %al,(%eax)
  10039c:	21 00                	and    %eax,(%eax)
  10039e:	10 00                	adc    %al,(%eax)
  1003a0:	21 00                	and    %eax,(%eax)
  1003a2:	10 00                	adc    %al,(%eax)
  1003a4:	21 00                	and    %eax,(%eax)
  1003a6:	10 00                	adc    %al,(%eax)
  1003a8:	21 00                	and    %eax,(%eax)
  1003aa:	10 00                	adc    %al,(%eax)
  1003ac:	21 00                	and    %eax,(%eax)
  1003ae:	10 00                	adc    %al,(%eax)
  1003b0:	21 00                	and    %eax,(%eax)
  1003b2:	10 00                	adc    %al,(%eax)
  1003b4:	21 00                	and    %eax,(%eax)
  1003b6:	10 00                	adc    %al,(%eax)
  1003b8:	21 00                	and    %eax,(%eax)
  1003ba:	10 00                	adc    %al,(%eax)
  1003bc:	21 00                	and    %eax,(%eax)
  1003be:	10 00                	adc    %al,(%eax)
  1003c0:	21 00                	and    %eax,(%eax)
  1003c2:	10 00                	adc    %al,(%eax)
  1003c4:	21 00                	and    %eax,(%eax)
  1003c6:	10 00                	adc    %al,(%eax)
  1003c8:	21 00                	and    %eax,(%eax)
  1003ca:	10 00                	adc    %al,(%eax)
  1003cc:	21 00                	and    %eax,(%eax)
  1003ce:	10 00                	adc    %al,(%eax)
  1003d0:	21 00                	and    %eax,(%eax)
  1003d2:	10 00                	adc    %al,(%eax)
  1003d4:	21 00                	and    %eax,(%eax)
  1003d6:	10 00                	adc    %al,(%eax)
  1003d8:	21 00                	and    %eax,(%eax)
  1003da:	10 00                	adc    %al,(%eax)
  1003dc:	21 00                	and    %eax,(%eax)
  1003de:	10 00                	adc    %al,(%eax)
  1003e0:	21 00                	and    %eax,(%eax)
  1003e2:	10 00                	adc    %al,(%eax)
  1003e4:	21 00                	and    %eax,(%eax)
  1003e6:	10 00                	adc    %al,(%eax)
  1003e8:	21 00                	and    %eax,(%eax)
  1003ea:	10 00                	adc    %al,(%eax)
  1003ec:	21 00                	and    %eax,(%eax)
  1003ee:	10 00                	adc    %al,(%eax)
  1003f0:	21 00                	and    %eax,(%eax)
  1003f2:	10 00                	adc    %al,(%eax)
  1003f4:	21 00                	and    %eax,(%eax)
  1003f6:	10 00                	adc    %al,(%eax)
  1003f8:	21 00                	and    %eax,(%eax)
  1003fa:	10 00                	adc    %al,(%eax)
  1003fc:	21 00                	and    %eax,(%eax)
  1003fe:	10 00                	adc    %al,(%eax)
  100400:	21 00                	and    %eax,(%eax)
  100402:	10 00                	adc    %al,(%eax)
  100404:	21 00                	and    %eax,(%eax)
  100406:	10 00                	adc    %al,(%eax)
  100408:	21 00                	and    %eax,(%eax)
  10040a:	10 00                	adc    %al,(%eax)
  10040c:	21 00                	and    %eax,(%eax)
  10040e:	10 00                	adc    %al,(%eax)
  100410:	21 00                	and    %eax,(%eax)
  100412:	10 00                	adc    %al,(%eax)
  100414:	21 00                	and    %eax,(%eax)
  100416:	10 00                	adc    %al,(%eax)
  100418:	21 00                	and    %eax,(%eax)
  10041a:	10 00                	adc    %al,(%eax)
  10041c:	21 00                	and    %eax,(%eax)
  10041e:	10 00                	adc    %al,(%eax)
  100420:	21 00                	and    %eax,(%eax)
  100422:	10 00                	adc    %al,(%eax)
  100424:	21 00                	and    %eax,(%eax)
  100426:	10 00                	adc    %al,(%eax)
  100428:	21 00                	and    %eax,(%eax)
  10042a:	10 00                	adc    %al,(%eax)
  10042c:	21 00                	and    %eax,(%eax)
  10042e:	10 00                	adc    %al,(%eax)
  100430:	21 00                	and    %eax,(%eax)
  100432:	10 00                	adc    %al,(%eax)
  100434:	21 00                	and    %eax,(%eax)
  100436:	10 00                	adc    %al,(%eax)
  100438:	21 00                	and    %eax,(%eax)
  10043a:	10 00                	adc    %al,(%eax)
  10043c:	21 00                	and    %eax,(%eax)
  10043e:	10 00                	adc    %al,(%eax)
  100440:	21 00                	and    %eax,(%eax)
  100442:	10 00                	adc    %al,(%eax)
  100444:	21 00                	and    %eax,(%eax)
  100446:	10 00                	adc    %al,(%eax)
  100448:	21 00                	and    %eax,(%eax)
  10044a:	10 00                	adc    %al,(%eax)
  10044c:	21 00                	and    %eax,(%eax)
  10044e:	10 00                	adc    %al,(%eax)
  100450:	21 00                	and    %eax,(%eax)
  100452:	10 00                	adc    %al,(%eax)
  100454:	21 00                	and    %eax,(%eax)
  100456:	10 00                	adc    %al,(%eax)
  100458:	21 00                	and    %eax,(%eax)
  10045a:	10 00                	adc    %al,(%eax)
  10045c:	21 00                	and    %eax,(%eax)
  10045e:	10 00                	adc    %al,(%eax)
  100460:	21 00                	and    %eax,(%eax)
  100462:	10 00                	adc    %al,(%eax)
  100464:	21 00                	and    %eax,(%eax)
  100466:	10 00                	adc    %al,(%eax)
  100468:	21 00                	and    %eax,(%eax)
  10046a:	10 00                	adc    %al,(%eax)
  10046c:	21 00                	and    %eax,(%eax)
  10046e:	10 00                	adc    %al,(%eax)
  100470:	21 00                	and    %eax,(%eax)
  100472:	10 00                	adc    %al,(%eax)
  100474:	21 00                	and    %eax,(%eax)
  100476:	10 00                	adc    %al,(%eax)
  100478:	21 00                	and    %eax,(%eax)
  10047a:	10 00                	adc    %al,(%eax)
  10047c:	21 00                	and    %eax,(%eax)
  10047e:	10 00                	adc    %al,(%eax)
  100480:	21 00                	and    %eax,(%eax)
  100482:	10 00                	adc    %al,(%eax)
  100484:	21 00                	and    %eax,(%eax)
  100486:	10 00                	adc    %al,(%eax)
  100488:	21 00                	and    %eax,(%eax)
  10048a:	10 00                	adc    %al,(%eax)
  10048c:	21 00                	and    %eax,(%eax)
  10048e:	10 00                	adc    %al,(%eax)
  100490:	21 00                	and    %eax,(%eax)
  100492:	10 00                	adc    %al,(%eax)
  100494:	21 00                	and    %eax,(%eax)
  100496:	10 00                	adc    %al,(%eax)
  100498:	21 00                	and    %eax,(%eax)
  10049a:	10 00                	adc    %al,(%eax)
  10049c:	21 00                	and    %eax,(%eax)
  10049e:	10 00                	adc    %al,(%eax)

Disassembly of section .text:

00114000 <main>:
  114000:	8d 4c 24 04          	lea    0x4(%esp),%ecx
  114004:	83 e4 f0             	and    $0xfffffff0,%esp
  114007:	ff 71 fc             	push   -0x4(%ecx)
  11400a:	55                   	push   %ebp
  11400b:	89 e5                	mov    %esp,%ebp
  11400d:	51                   	push   %ecx
  11400e:	83 ec 10             	sub    $0x10,%esp
  114011:	c7 05 a4 04 10 00 6c 	movl   $0x46c,0x1004a4
  114018:	04 00 00 
  11401b:	68 a4 04 10 00       	push   $0x1004a4
  114020:	e8 8b 02 00 00       	call   1142b0 <printint>
  114025:	58                   	pop    %eax
  114026:	ff 35 a4 04 10 00    	push   0x1004a4
  11402c:	e8 7f 02 00 00       	call   1142b0 <printint>
  114031:	c7 04 24 0b 00 10 00 	movl   $0x10000b,(%esp)
  114038:	e8 e3 00 00 00       	call   114120 <printlntest>
  11403d:	c7 04 24 a4 00 10 00 	movl   $0x1000a4,(%esp)
  114044:	e8 d7 00 00 00       	call   114120 <printlntest>
  114049:	e8 df 03 00 00       	call   11442d <getpid>
  11404e:	89 04 24             	mov    %eax,(%esp)
  114051:	e8 5a 02 00 00       	call   1142b0 <printint>
  114056:	83 c4 0c             	add    $0xc,%esp
  114059:	6a 03                	push   $0x3
  11405b:	68 22 00 10 00       	push   $0x100022
  114060:	6a 00                	push   $0x0
  114062:	e8 65 03 00 00       	call   1143cc <write>
