
system:     file format elf32-i386


Disassembly of section .text.main:

00010000 <main-0x10>:
   10000:	18 66 90             	sbb    %ah,-0x70(%esi)
   10118:	c1 e0 0d             	shl    $0xd,%eax
   1011b:	66 89 0c d5 e0 33 01 	mov    %cx,0x133e0(,%edx,8)
   10122:	00 
   10123:	c1 e9 10             	shr    $0x10,%ecx
   10126:	66 0d 00 8e          	or     $0x8e00,%ax
   1012a:	66 89 0c d5 e6 33 01 	mov    %cx,0x133e6(,%edx,8)
   10131:	00 
   10132:	66 89 04 d5 e4 33 01 	mov    %ax,0x133e4(,%edx,8)
   10139:	00 
   1013a:	c3                   	ret
   1013b:	90                   	nop
   1013c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

00010140 <setInterruptHandler>:
   10140:	55                   	push   %ebp
   10141:	89 e5                	mov    %esp,%ebp
   10143:	5d                   	pop    %ebp
   10144:	eb ba                	jmp    10100 <setTrapHandler>
   10146:	8d 76 00             	lea    0x0(%esi),%esi
   10149:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00010150 <setIdt>:
   10150:	55                   	push   %ebp
   10151:	b8 ff 07 00 00       	mov    $0x7ff,%eax
   10156:	89 e5                	mov    %esp,%ebp
   10158:	83 ec 08             	sub    $0x8,%esp
   1015b:	66 a3 c0 33 01 00    	mov    %ax,0x133c0
   10161:	c7 05 c2 33 01 00 e0 	movl   $0x133e0,0x133c2
   10168:	33 01 00 
   1016b:	e8 e0 1b 00 00       	call   11d50 <set_handlers>
   10170:	b8 eb 02 01 00       	mov    $0x102eb,%eax
   10175:	83 ec 0c             	sub    $0xc,%esp
   10178:	ba 10 00 00 00       	mov    $0x10,%edx
   1017d:	66 a3 50 34 01 00    	mov    %ax,0x13450
   10183:	c1 e8 10             	shr    $0x10,%eax
   10186:	b9 00 8e ff ff       	mov    $0xffff8e00,%ecx
   1018b:	66 a3 56 34 01 00    	mov    %ax,0x13456
   10191:	b8 4e 03 01 00       	mov    $0x1034e,%eax
   10196:	66 89 15 52 34 01 00 	mov    %dx,0x13452
   1019d:	66 a3 e0 34 01 00    	mov    %ax,0x134e0
   101a3:	c1 e8 10             	shr    $0x10,%eax
   101a6:	66 89 0d 54 34 01 00 	mov    %cx,0x13454
   101ad:	ba 10 00 00 00       	mov    $0x10,%edx
   101b2:	b9 00 8e ff ff       	mov    $0xffff8e00,%ecx
   101b7:	66 a3 e6 34 01 00    	mov    %ax,0x134e6
   101bd:	68 c0 33 01 00       	push   $0x133c0
   101c2:	b8 21 03 01 00       	mov    $0x10321,%eax
   101c7:	66 89 15 e2 34 01 00 	mov    %dx,0x134e2
   101ce:	66 89 0d e4 34 01 00 	mov    %cx,0x134e4
   101d5:	66 a3 e8 34 01 00    	mov    %ax,0x134e8
   101db:	ba 10 00 00 00       	mov    $0x10,%edx
   101e0:	b9 00 8e ff ff       	mov    $0xffff8e00,%ecx
   101e5:	c1 e8 10             	shr    $0x10,%eax
   101e8:	66 89 15 ea 34 01 00 	mov    %dx,0x134ea
   101ef:	66 89 0d ec 34 01 00 	mov    %cx,0x134ec
   101f6:	66 a3 ee 34 01 00    	mov    %ax,0x134ee
   101fc:	e8 7f 13 00 00       	call   11580 <set_idt_reg>
   10201:	83 c4 10             	add    $0x10,%esp
   10204:	c9                   	leave
   10205:	c3                   	ret
   10206:	8d 76 00             	lea    0x0(%esi),%esi
   10209:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00010210 <print_page_fault>:
   10210:	55                   	push   %ebp
   10211:	89 e5                	mov    %esp,%ebp
   10213:	53                   	push   %ebx
   10214:	8d 5d ee             	lea    -0x12(%ebp),%ebx
   10217:	83 ec 20             	sub    $0x20,%esp
   1021a:	68 74 30 01 00       	push   $0x13074
   1021f:	e8 4c 03 00 00       	call   10570 <printk>
   10224:	58                   	pop    %eax
   10225:	5a                   	pop    %edx
   10226:	53                   	push   %ebx
   10227:	ff 75 08             	push   0x8(%ebp)
   1022a:	e8 91 12 00 00       	call   114c0 <itox>
   1022f:	89 1c 24             	mov    %ebx,(%esp)
   10232:	c6 45 f6 0a          	movb   $0xa,-0xa(%ebp)
   10236:	e8 35 03 00 00       	call   10570 <printk>
   1023b:	83 c4 10             	add    $0x10,%esp
   1023e:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   10241:	c9                   	leave
   10242:	c3                   	ret

00010243 <writeMsr>:
   10243:	55                   	push   %ebp
   10244:	89 e5                	mov    %esp,%ebp
   10246:	8b 4d 08             	mov    0x8(%ebp),%ecx
   10249:	8b 45 0c             	mov    0xc(%ebp),%eax
   1024c:	ba 00 00 00 00       	mov    $0x0,%edx
   10251:	0f 30                	wrmsr
   10253:	5d                   	pop    %ebp
   10254:	c3                   	ret

00010255 <system_call_handler>:
   10255:	0f a8                	push   %gs
   10257:	0f a0                	push   %fs
   10259:	06                   	push   %es
   1025a:	1e                   	push   %ds
   1025b:	50                   	push   %eax
   1025c:	55                   	push   %ebp
   1025d:	57                   	push   %edi
   1025e:	56                   	push   %esi
   1025f:	53                   	push   %ebx
   10260:	51                   	push   %ecx
   10261:	52                   	push   %edx
   10262:	ba 18 00 00 00       	mov    $0x18,%edx
   10267:	8e da                	mov    %edx,%ds
   10269:	8e c2                	mov    %edx,%es
   1026b:	83 f8 00             	cmp    $0x0,%eax
   1026e:	7c 10                	jl     10280 <err>
   10270:	3d 15 00 00 00       	cmp    $0x15,%eax
   10275:	7f 09                	jg     10280 <err>
   10277:	ff 14 85 7b 03 01 00 	call   *0x1037b(,%eax,4)
   1027e:	eb 05                	jmp    10285 <fin>

00010280 <err>:
   10280:	b8 da ff ff ff       	mov    $0xffffffda,%eax

00010285 <fin>:
   10285:	89 44 24 18          	mov    %eax,0x18(%esp)
   10289:	5a                   	pop    %edx
   1028a:	59                   	pop    %ecx
   1028b:	5b                   	pop    %ebx
   1028c:	5e                   	pop    %esi
   1028d:	5f                   	pop    %edi
   1028e:	5d                   	pop    %ebp
   1028f:	58                   	pop    %eax
   10290:	1f                   	pop    %ds
   10291:	07                   	pop    %es
   10292:	0f a1                	pop    %fs
   10294:	0f a9                	pop    %gs
   10296:	cf                   	iret

00010297 <syscall_handler>:
   10297:	6a 2b                	push   $0x2b
   10299:	55                   	push   %ebp
   1029a:	9c                   	pushf
   1029b:	6a 23                	push   $0x23
   1029d:	ff 75 04             	push   0x4(%ebp)
   102a0:	0f a8                	push   %gs
   102a2:	0f a0                	push   %fs
   102a4:	06                   	push   %es
   102a5:	1e                   	push   %ds
   102a6:	50                   	push   %eax
   102a7:	55                   	push   %ebp
   102a8:	57                   	push   %edi
   102a9:	56                   	push   %esi
   102aa:	53                   	push   %ebx
   102ab:	51                   	push   %ecx
   102ac:	52                   	push   %edx
   102ad:	ba 18 00 00 00       	mov    $0x18,%edx
   102b2:	8e da                	mov    %edx,%ds
   102b4:	8e c2                	mov    %edx,%es
   102b6:	83 f8 00             	cmp    $0x0,%eax
   102b9:	7c 10                	jl     102cb <sysenter_err>
   102bb:	3d 15 00 00 00       	cmp    $0x15,%eax
   102c0:	7f 09                	jg     102cb <sysenter_err>
   102c2:	ff 14 85 7b 03 01 00 	call   *0x1037b(,%eax,4)
   102c9:	eb 05                	jmp    102d0 <sysenter_fin>

000102cb <sysenter_err>:
   102cb:	b8 da ff ff ff       	mov    $0xffffffda,%eax

000102d0 <sysenter_fin>:
   102d0:	89 44 24 18          	mov    %eax,0x18(%esp)
   102d4:	5a                   	pop    %edx
   102d5:	59                   	pop    %ecx
   102d6:	5b                   	pop    %ebx
   102d7:	5e                   	pop    %esi
   102d8:	5f                   	pop    %edi
   102d9:	5d                   	pop    %ebp
   102da:	58                   	pop    %eax
   102db:	1f                   	pop    %ds
   102dc:	07                   	pop    %es
   102dd:	0f a1                	pop    %fs
   102df:	0f a9                	pop    %gs
   102e1:	8b 14 24             	mov    (%esp),%edx
   102e4:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   102e8:	fb                   	sti
   102e9:	0f 35                	sysexit

000102eb <page_fault_handler2>:
   102eb:	0f a8                	push   %gs
   102ed:	0f a0                	push   %fs
   102ef:	06                   	push   %es
   102f0:	1e                   	push   %ds
   102f1:	50                   	push   %eax
   102f2:	55                   	push   %ebp
   102f3:	57                   	push   %edi
   102f4:	56                   	push   %esi
   102f5:	53                   	push   %ebx
   102f6:	51                   	push   %ecx
   102f7:	52                   	push   %edx
   102f8:	ba 18 00 00 00       	mov    $0x18,%edx
   102fd:	8e da                	mov    %edx,%ds
   102ff:	8e c2                	mov    %edx,%es
   10301:	ff 74 24 30          	push   0x30(%esp)
   10305:	e8 06 ff ff ff       	call   10210 <print_page_fault>
   1030a:	e8 81 19 00 00       	call   11c90 <page_fault_routine>
   1030f:	b0 20                	mov    $0x20,%al
   10311:	e6 20                	out    %al,$0x20
   10313:	5a                   	pop    %edx
   10314:	59                   	pop    %ecx
   10315:	5b                   	pop    %ebx
   10316:	5e                   	pop    %esi
   10317:	5f                   	pop    %edi
   10318:	5d                   	pop    %ebp
   10319:	58                   	pop    %eax
   1031a:	1f                   	pop    %ds
   1031b:	07                   	pop    %es
   1031c:	0f a1                	pop    %fs
   1031e:	0f a9                	pop    %gs
   10320:	cf                   	iret

00010321 <keyboard_handler>:
   10321:	0f a8                	push   %gs
   10323:	0f a0                	push   %fs
   10325:	06                   	push   %es
   10326:	1e                   	push   %ds
   10327:	50                   	push   %eax
   10328:	55                   	push   %ebp
   10329:	57                   	push   %edi
   1032a:	56                   	push   %esi
   1032b:	53                   	push   %ebx
   1032c:	51                   	push   %ecx
   1032d:	52                   	push   %edx
   1032e:	ba 18 00 00 00       	mov    $0x18,%edx
   10333:	8e da                	mov    %edx,%ds
   10335:	8e c2                	mov    %edx,%es
   10337:	b0 20                	mov    $0x20,%al
   10339:	e6 20                	out    %al,$0x20
   1033b:	e8 80 13 00 00       	call   116c0 <keyboard_routine>
   10340:	5a                   	pop    %edx
   10341:	59                   	pop    %ecx
   10342:	5b                   	pop    %ebx
   10343:	5e                   	pop    %esi
   10344:	5f                   	pop    %edi
   10345:	5d                   	pop    %ebp
   10346:	58                   	pop    %eax
   10347:	1f                   	pop    %ds
   10348:	07                   	pop    %es
   10349:	0f a1                	pop    %fs
   1034b:	0f a9                	pop    %gs
   1034d:	cf                   	iret

0001034e <clock_handler>:
   1034e:	0f a8                	push   %gs
   10350:	0f a0                	push   %fs
   10352:	06                   	push   %es
   10353:	1e                   	push   %ds
   10354:	50                   	push   %eax
   10355:	55                   	push   %ebp
   10356:	57                   	push   %edi
   10357:	56                   	push   %esi
   10358:	53                   	push   %ebx
   10359:	51                   	push   %ecx
   1035a:	52                   	push   %edx
   1035b:	ba 18 00 00 00       	mov    $0x18,%edx
   10360:	8e da                	mov    %edx,%ds
   10362:	8e c2                	mov    %edx,%es
   10364:	b0 20                	mov    $0x20,%al
   10366:	e6 20                	out    %al,$0x20
   10368:	e8 13 14 00 00       	call   11780 <clock_routine>
   1036d:	5a                   	pop    %edx
   1036e:	59                   	pop    %ecx
   1036f:	5b                   	pop    %ebx
   10370:	5e                   	pop    %esi
   10371:	5f                   	pop    %edi
   10372:	5d                   	pop    %ebp
   10373:	58                   	pop    %eax
   10374:	1f                   	pop    %ds
   10375:	07                   	pop    %es
   10376:	0f a1                	pop    %fs
   10378:	0f a9                	pop    %gs
   1037a:	cf                   	iret

0001037b <sys_call_table>:
   1037b:	f0 08 01             	lock or %al,(%ecx)
   1037e:	00 f0                	add    %dh,%al
   10380:	08 01                	or     %al,(%ecx)
   10382:	00 40 09             	add    %al,0x9(%eax)
   10385:	01 00                	add    %eax,(%eax)
   10387:	f0 08 01             	lock or %al,(%ecx)
   1038a:	00 f0                	add    %dh,%al
   1038c:	0b 01                	or     (%ecx),%eax
   1038e:	00 f0                	add    %dh,%al
   10390:	08 01                	or     %al,(%ecx)
   10392:	00 f0                	add    %dh,%al
   10394:	08 01                	or     %al,(%ecx)
   10396:	00 f0                	add    %dh,%al
   10398:	08 01                	or     %al,(%ecx)
   1039a:	00 f0                	add    %dh,%al
   1039c:	08 01                	or     %al,(%ecx)
   1039e:	00 f0                	add    %dh,%al
   103a0:	08 01                	or     %al,(%ecx)
   103a2:	00 00                	add    %al,(%eax)
   103a4:	0d 01 00 f0 08       	or     $0x8f00001,%eax
   103a9:	01 00                	add    %eax,(%eax)
   103ab:	f0 08 01             	lock or %al,(%ecx)
   103ae:	00 f0                	add    %dh,%al
   103b0:	08 01                	or     %al,(%ecx)
   103b2:	00 f0                	add    %dh,%al
   103b4:	08 01                	or     %al,(%ecx)
   103b6:	00 f0                	add    %dh,%al
   103b8:	08 01                	or     %al,(%ecx)
   103ba:	00 f0                	add    %dh,%al
   103bc:	08 01                	or     %al,(%ecx)
   103be:	00 f0                	add    %dh,%al
   103c0:	08 01                	or     %al,(%ecx)
   103c2:	00 f0                	add    %dh,%al
   103c4:	08 01                	or     %al,(%ecx)
   103c6:	00 f0                	add    %dh,%al
   103c8:	08 01                	or     %al,(%ecx)
   103ca:	00 00                	add    %al,(%eax)
   103cc:	09 01                	or     %eax,(%ecx)
   103ce:	00 90        	add    %dl,0x57e58955(%eax)

000103d0 <__itoa.part.1>:
   103d0:	55                   	push   %ebp
   103d1:	89 e5                	mov    %esp,%ebp
   103d3:	57                   	push   %edi
   103d4:	56                   	push   %esi
   103d5:	53                   	push   %ebx
   103d6:	89 d3                	mov    %edx,%ebx
   103d8:	83 ec 04             	sub    $0x4,%esp
   103db:	85 c0                	test   %eax,%eax
   103dd:	7e 76                	jle    10455 <__itoa.part.1+0x85>
   103df:	89 c6                	mov    %eax,%esi
   103e1:	31 c9                	xor    %ecx,%ecx
   103e3:	bf 67 66 66 66       	mov    $0x66666667,%edi
   103e8:	90                   	nop
   103e9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   103f0:	89 f0                	mov    %esi,%eax
   103f2:	f7 ef                	imul   %edi
   103f4:	89 f0                	mov    %esi,%eax
   103f6:	c1 f8 1f             	sar    $0x1f,%eax
   103f9:	c1 fa 02             	sar    $0x2,%edx
   103fc:	29 c2                	sub    %eax,%edx
   103fe:	8d 04 92             	lea    (%edx,%edx,4),%eax
   10401:	01 c0                	add    %eax,%eax
   10403:	29 c6                	sub    %eax,%esi
   10405:	8d 46 30             	lea    0x30(%esi),%eax
   10408:	89 d6                	mov    %edx,%esi
   1040a:	88 04 0b             	mov    %al,(%ebx,%ecx,1)
   1040d:	83 c1 01             	add    $0x1,%ecx
   10410:	85 d2                	test   %edx,%edx
   10412:	75 dc                	jne    103f0 <__itoa.part.1+0x20>
   10414:	89 cf                	mov    %ecx,%edi
   10416:	d1 ff                	sar    $1,%edi
   10418:	74 3f                	je     10459 <__itoa.part.1+0x89>
   1041a:	8d 54 0b ff          	lea    -0x1(%ebx,%ecx,1),%edx
   1041e:	89 d8                	mov    %ebx,%eax
   10420:	89 ce                	mov    %ecx,%esi
   10422:	01 df                	add    %ebx,%edi
   10424:	89 5d f0             	mov    %ebx,-0x10(%ebp)
   10427:	89 f6                	mov    %esi,%esi
   10429:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   10430:	0f b6 1a             	movzbl (%edx),%ebx
   10433:	0f b6 08             	movzbl (%eax),%ecx
   10436:	83 c0 01             	add    $0x1,%eax
   10439:	83 ea 01             	sub    $0x1,%edx
   1043c:	88 58 ff             	mov    %bl,-0x1(%eax)
   1043f:	88 4a 01             	mov    %cl,0x1(%edx)
   10442:	39 c7                	cmp    %eax,%edi
   10444:	75 ea                	jne    10430 <__itoa.part.1+0x60>
   10446:	8b 5d f0             	mov    -0x10(%ebp),%ebx
   10449:	c6 04 33 00          	movb   $0x0,(%ebx,%esi,1)
   1044d:	83 c4 04             	add    $0x4,%esp
   10450:	5b                   	pop    %ebx
   10451:	5e                   	pop    %esi
   10452:	5f                   	pop    %edi
   10453:	5d                   	pop    %ebp
   10454:	c3                   	ret
   10455:	31 f6                	xor    %esi,%esi
   10457:	eb f0                	jmp    10449 <__itoa.part.1+0x79>
   10459:	be 01 00 00 00       	mov    $0x1,%esi
   1045e:	eb e9                	jmp    10449 <__itoa.part.1+0x79>

00010460 <inb>:
   10460:	55                   	push   %ebp
   10461:	89 e5                	mov    %esp,%ebp
   10463:	8b 55 08             	mov    0x8(%ebp),%edx
   10466:	ec                   	in     (%dx),%al
   10467:	5d                   	pop    %ebp
   10468:	c3                   	ret
   10469:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

00010470 <printc>:
   10470:	55                   	push   %ebp
   10471:	89 e5                	mov    %esp,%ebp
   10473:	56                   	push   %esi
   10474:	53                   	push   %ebx
   10475:	8b 45 08             	mov    0x8(%ebp),%eax
   10478:	88 c0                	mov    %al,%al
   1047a:	e6 e9                	out    %al,$0xe9
   1047c:	3c 0a                	cmp    $0xa,%al
   1047e:	74 70                	je     104f0 <printc+0x80>
   10480:	0f b6 15 10 33 01 00 	movzbl 0x13310,%edx
   10487:	0f b6 35 e0 3b 01 00 	movzbl 0x13be0,%esi
   1048e:	0f b6 c0             	movzbl %al,%eax
   10491:	80 cc 02             	or     $0x2,%ah
   10494:	8d 1c 92             	lea    (%edx,%edx,4),%ebx
   10497:	89 f1                	mov    %esi,%ecx
   10499:	83 c1 01             	add    $0x1,%ecx
   1049c:	c1 e3 04             	shl    $0x4,%ebx
   1049f:	01 f3                	add    %esi,%ebx
   104a1:	80 f9 4f             	cmp    $0x4f,%cl
   104a4:	66 89 84 1b 00 80 0b 	mov    %ax,0xb8000(%ebx,%ebx,1)
   104ab:	00 
   104ac:	76 32                	jbe    104e0 <printc+0x70>
   104ae:	8d 4a 01             	lea    0x1(%edx),%ecx
   104b1:	ba 1f 85 eb 51       	mov    $0x51eb851f,%edx
   104b6:	c6 05 e0 3b 01 00 00 	movb   $0x0,0x13be0
   104bd:	5b                   	pop    %ebx
   104be:	89 c8                	mov    %ecx,%eax
   104c0:	f7 ea                	imul   %edx
   104c2:	5e                   	pop    %esi
   104c3:	5d                   	pop    %ebp
   104c4:	c1 ea 03             	shr    $0x3,%edx
   104c7:	8d 04 92             	lea    (%edx,%edx,4),%eax
   104ca:	8d 04 80             	lea    (%eax,%eax,4),%eax
   104cd:	29 c1                	sub    %eax,%ecx
   104cf:	88 0d 10 33 01 00    	mov    %cl,0x13310
   104d5:	c3                   	ret
   104d6:	8d 76 00             	lea    0x0(%esi),%esi
   104d9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   104e0:	5b                   	pop    %ebx
   104e1:	88 0d e0 3b 01 00    	mov    %cl,0x13be0
   104e7:	5e                   	pop    %esi
   104e8:	5d                   	pop    %ebp
   104e9:	c3                   	ret
   104ea:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   104f0:	0f b6 0d 10 33 01 00 	movzbl 0x13310,%ecx
   104f7:	ba 1f 85 eb 51       	mov    $0x51eb851f,%edx
   104fc:	c6 05 e0 3b 01 00 00 	movb   $0x0,0x13be0
   10503:	5b                   	pop    %ebx
   10504:	5e                   	pop    %esi
   10505:	5d                   	pop    %ebp
   10506:	83 c1 01             	add    $0x1,%ecx
   10509:	89 c8                	mov    %ecx,%eax
   1050b:	f7 ea                	imul   %edx
   1050d:	c1 ea 03             	shr    $0x3,%edx
   10510:	8d 04 92             	lea    (%edx,%edx,4),%eax
   10513:	8d 04 80             	lea    (%eax,%eax,4),%eax
   10516:	29 c1                	sub    %eax,%ecx
   10518:	88 0d 10 33 01 00    	mov    %cl,0x13310
   1051e:	c3                   	ret
   1051f:	90                   	nop

00010520 <printc_xy>:
   10520:	55                   	push   %ebp
   10521:	89 e5                	mov    %esp,%ebp
   10523:	56                   	push   %esi
   10524:	0f b6 35 e0 3b 01 00 	movzbl 0x13be0,%esi
   1052b:	8b 45 08             	mov    0x8(%ebp),%eax
   1052e:	53                   	push   %ebx
   1052f:	0f b6 1d 10 33 01 00 	movzbl 0x13310,%ebx
   10536:	a2 e0 3b 01 00       	mov    %al,0x13be0
   1053b:	8b 45 0c             	mov    0xc(%ebp),%eax
   1053e:	a2 10 33 01 00       	mov    %al,0x13310
   10543:	0f be 45 10          	movsbl 0x10(%ebp),%eax
   10547:	50                   	push   %eax
   10548:	e8 23 ff ff ff       	call   10470 <printc>
   1054d:	89 f0                	mov    %esi,%eax
   1054f:	88 1d 10 33 01 00    	mov    %bl,0x13310
   10555:	a2 e0 3b 01 00       	mov    %al,0x13be0
   1055a:	58                   	pop    %eax
   1055b:	8d 65 f8             	lea    -0x8(%ebp),%esp
   1055e:	5b                   	pop    %ebx
   1055f:	5e                   	pop    %esi
   10560:	5d                   	pop    %ebp
   10561:	c3                   	ret
   10562:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   10569:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00010570 <printk>:
   10570:	55                   	push   %ebp
   10571:	89 e5                	mov    %esp,%ebp
   10573:	53                   	push   %ebx
   10574:	8b 5d 08             	mov    0x8(%ebp),%ebx
   10577:	0f be 03             	movsbl (%ebx),%eax
   1057a:	83 c3 01             	add    $0x1,%ebx
   1057d:	84 c0                	test   %al,%al
   1057f:	74 19                	je     1059a <printk+0x2a>
   10581:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   10588:	50                   	push   %eax
   10589:	83 c3 01             	add    $0x1,%ebx
   1058c:	e8 df fe ff ff       	call   10470 <printc>
   10591:	0f be 43 ff          	movsbl -0x1(%ebx),%eax
   10595:	5a                   	pop    %edx
   10596:	84 c0                	test   %al,%al
   10598:	75 ee                	jne    10588 <printk+0x18>
   1059a:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   1059d:	c9                   	leave
   1059e:	c3                   	ret
   1059f:	90                   	nop

000105a0 <__itoa>:
   105a0:	55                   	push   %ebp
   105a1:	89 e5                	mov    %esp,%ebp
   105a3:	8b 45 08             	mov    0x8(%ebp),%eax
   105a6:	8b 55 0c             	mov    0xc(%ebp),%edx
   105a9:	85 c0                	test   %eax,%eax
   105ab:	74 0b                	je     105b8 <__itoa+0x18>
   105ad:	5d                   	pop    %ebp
   105ae:	e9 1d fe ff ff       	jmp    103d0 <__itoa.part.1>
   105b3:	90                   	nop
   105b4:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   105b8:	c6 02 30             	movb   $0x30,(%edx)
   105bb:	c6 42 01 00          	movb   $0x0,0x1(%edx)
   105bf:	5d                   	pop    %ebp
   105c0:	c3                   	ret
   105c1:	eb 0d                	jmp    105d0 <printkint>
   105c3:	90                   	nop
   105c4:	90                   	nop
   105c5:	90                   	nop
   105c6:	90                   	nop
   105c7:	90                   	nop
   105c8:	90                   	nop
   105c9:	90                   	nop
   105ca:	90                   	nop
   105cb:	90                   	nop
   105cc:	90                   	nop
   105cd:	90                   	nop
   105ce:	90                   	nop
   105cf:	90                   	nop

000105d0 <printkint>:
   105d0:	55                   	push   %ebp
   105d1:	89 e5                	mov    %esp,%ebp
   105d3:	53                   	push   %ebx
   105d4:	83 ec 10             	sub    $0x10,%esp
   105d7:	8b 45 08             	mov    0x8(%ebp),%eax
   105da:	85 c0                	test   %eax,%eax
   105dc:	75 32                	jne    10610 <printkint+0x40>
   105de:	8d 5d f1             	lea    -0xf(%ebp),%ebx
